aX,aY,aZ,gX,gY,gZ
-0.200,0.691,0.616,-93.380,-13.300,-16.590
-0.176,0.664,0.649,-84.280,-13.650,-16.940
-0.171,0.657,0.676,-70.840,-13.790,-16.800
-0.189,0.671,0.696,-61.110,-13.650,-15.960
-0.205,0.680,0.717,-51.450,-13.510,-14.840
-0.202,0.687,0.727,-38.920,-12.740,-13.300
-0.193,0.693,0.732,-29.610,-11.760,-12.390
-0.184,0.696,0.742,-20.510,-10.430,-10.710
-0.187,0.701,0.744,-11.270,-8.960,-9.030
-0.193,0.699,0.737,1.050,-7.980,-6.580
-0.199,0.698,0.733,10.150,-6.860,-4.480
-0.194,0.694,0.724,19.600,-5.110,-2.520
-0.184,0.693,0.709,28.840,-3.780,17.220
-0.179,0.711,0.691,40.390,-2.240,2.310
-0.175,0.739,0.672,48.230,-0.840,5.250
-0.172,0.768,0.640,54.600,1.050,8.050
-0.169,0.797,0.610,59.850,2.170,10.850
-0.158,0.817,0.584,63.560,3.290,14.420
-0.148,0.826,0.565,67.340,4.270,17.010
-0.142,0.828,0.540,70.280,5.040,18.550
-0.144,0.822,0.520,73.150,5.670,19.880
-0.140,0.822,0.501,76.510,6.090,20.650
-0.126,0.824,0.487,79.730,6.160,20.650
-0.116,0.828,0.459,83.020,6.510,20.790
-0.109,0.850,0.441,84.420,6.650,20.860
-0.110,0.868,0.423,85.190,6.370,20.440
-0.107,0.877,0.397,85.960,5.950,19.880
-0.102,0.885,0.386,86.660,5.530,19.180
-0.094,0.904,0.375,87.360,4.970,18.270
-0.093,0.916,0.356,87.430,4.410,16.940
-0.099,0.931,0.338,87.150,3.710,16.030
-0.105,0.940,0.322,86.800,2.730,14.840
-0.105,0.947,0.298,86.170,1.330,13.440
-0.102,0.945,0.277,85.820,0.420,12.180
-0.098,0.945,0.267,86.030,-0.490,11.130
-0.102,0.964,0.255,85.470,-1.470,9.940
-0.100,0.972,0.238,85.120,-1.820,9.240
-0.093,0.975,0.208,84.280,-2.730,8.610
-0.100,0.987,0.195,83.160,-3.290,7.980
-0.101,1.000,0.180,81.340,-4.060,7.490
-0.101,1.004,0.163,80.290,-4.340,7.630
-0.094,1.010,0.148,79.100,-4.690,7.770
-0.089,1.018,0.132,77.630,-4.900,7.770
-0.086,1.026,0.119,76.160,-5.110,7.770
-0.085,1.028,0.112,73.780,-5.180,8.400
-0.080,1.027,0.100,72.030,-5.110,8.890
-0.076,1.028,0.098,70.280,-5.040,9.030
-0.076,1.022,0.087,68.810,-5.110,8.610
-0.078,1.012,0.078,67.410,-5.110,7.980
-0.073,1.011,0.072,65.240,-5.250,7.140
-0.068,1.018,0.068,63.700,-5.180,6.090
-0.068,1.019,0.049,62.230,-4.830,5.320
-0.076,1.017,0.040,60.550,-4.410,4.130
-0.074,1.025,0.035,58.800,-4.340,2.590
-0.076,1.031,0.028,56.210,-4.130,1.610
-0.078,1.044,0.023,54.180,-3.990,0.560
-0.076,1.051,0.015,52.080,-3.500,-0.070
-0.078,1.051,0.008,49.560,-3.220,-0.700
-0.070,1.061,0.006,45.990,-3.010,-1.680
-0.066,1.065,-0.001,43.610,-2.660,-1.820
-0.071,1.054,-0.013,41.650,-2.170,-2.100
-0.082,1.051,-0.017,39.900,-1.820,-2.380
-0.087,1.028,-0.019,38.430,-1.820,-3.220
-0.093,1.031,-0.022,37.590,-2.170,-3.850
-0.087,1.042,-0.032,36.260,-1.960,-3.710
-0.088,1.055,-0.038,34.090,-1.610,-3.010
-0.095,1.053,-0.048,32.060,-1.750,-2.380
-0.099,1.054,-0.046,30.100,-2.030,-1.750
-0.095,1.059,-0.046,27.790,-2.100,-0.630
-0.097,1.065,-0.044,26.110,-2.450,0.070
-0.101,1.066,-0.054,24.570,-2.590,0.560
-0.103,1.056,-0.068,22.680,-2.870,1.120
-0.094,1.058,-0.067,20.370,-3.010,1.750
-0.083,1.070,-0.069,18.690,-2.730,2.100
-0.086,1.069,-0.075,16.730,-2.870,2.310
-0.091,1.070,-0.072,13.860,-2.800,2.310
-0.088,1.068,-0.078,11.550,-3.010,2.450
-0.081,1.060,-0.081,10.150,-2.870,2.380
-0.081,1.051,-0.075,9.100,-2.800,2.100
-0.086,1.038,-0.072,8.540,-3.080,1.610
-0.086,1.037,-0.077,7.770,-3.290,1.470
-0.081,1.036,-0.082,6.790,-3.430,1.470
-0.079,1.037,-0.083,5.600,-3.500,1.750
-0.080,1.033,-0.080,4.130,-3.500,1.890
-0.081,1.024,-0.081,3.500,-3.640,1.750
-0.086,1.018,-0.074,3.220,-3.710,1.540
-0.085,1.012,-0.077,2.940,-3.710,1.400
-0.079,1.012,-0.079,2.590,-3.570,1.050
-0.074,1.011,-0.079,2.170,-3.430,1.120
-0.074,1.013,-0.077,1.470,-3.080,1.120
-0.077,1.012,-0.080,0.910,-2.660,1.190
-0.074,1.010,-0.075,0.420,-2.380,0.980
-0.069,1.010,-0.074,0.070,-2.100,0.630
-0.073,1.008,-0.071,0.000,-1.680,0.490
-0.073,1.007,-0.068,-0.280,-1.190,0.000
-0.071,1.006,-0.068,-0.210,-0.770,-0.490
-0.071,1.004,-0.068,-0.350,-0.280,-0.840
-0.077,1.003,-0.063,-0.280,0.000,-1.120
-0.073,1.006,-0.061,-0.210,0.350,-1.400
-0.077,1.004,-0.056,0.210,0.700,-1.890
-0.083,1.005,-0.056,0.490,0.840,-2.170
-0.087,1.004,-0.056,0.910,0.980,-2.030
-0.088,1.003,-0.052,1.190,1.050,-2.240
-0.089,1.005,-0.051,1.330,0.980,-2.310
-0.091,1.006,-0.052,1.400,0.980,-2.310
-0.097,1.010,-0.052,1.470,0.840,-2.240
-0.094,1.006,-0.051,1.330,0.840,-1.960
-0.095,1.006,-0.045,1.470,0.630,-1.820
-0.094,1.007,-0.043,1.680,0.490,-1.820
-0.097,1.007,-0.042,1.750,0.210,-1.680
-0.098,1.006,-0.040,1.960,-0.140,-1.680
-0.097,1.004,-0.043,2.240,-0.350,-1.680
-0.099,1.006,-0.040,2.520,-0.630,-1.680
-0.102,1.003,-0.043,2.800,-0.630,-1.680
-0.105,1.004,-0.042,3.080,-0.840,-1.820
-0.105,1.007,-0.042,3.290,-0.910,-1.680
-0.103,1.010,-0.045,3.290,-1.050,-1.610
-0.102,1.014,-0.050,3.220,-1.120,-1.400
-0.105,1.016,-0.050,3.290,-1.120,-1.120
-0.073,1.204,-0.244,-39.480,8.610,-2.380
-0.072,1.214,-0.253,-52.010,9.310,-2.310
-0.068,1.218,-0.251,-62.020,9.730,-2.520
-0.073,1.220,-0.251,-71.960,9.800,-2.590
-0.076,1.209,-0.249,-81.970,9.450,-3.150
-0.078,1.197,-0.244,-94.430,9.030,-3.850
-0.074,1.191,-0.230,-103.390,8.190,-4.760
-0.072,1.182,-0.222,-112.700,7.280,-5.530
-0.078,1.167,-0.214,-124.810,6.440,-6.790
-0.082,1.147,-0.196,-133.630,5.180,-7.840
-0.081,1.120,-0.169,-140.910,3.920,-9.170
-0.075,1.097,-0.142,-147.560,2.800,-10.990
-0.071,1.071,-0.119,-155.120,1.890,-11.480
-0.075,1.054,-0.092,-160.090,0.700,-11.760
-0.078,1.021,-0.044,-163.940,-0.140,-11.830
-0.080,0.975,-0.000,-166.320,-1.120,-12.180
-0.075,0.939,0.040,-166.600,-1.960,-12.320
-0.081,0.900,0.096,-165.760,-3.220,-12.110
-0.088,0.860,0.140,-163.590,-4.200,-12.390
-0.087,0.808,0.193,-158.690,-5.740,-12.670
-0.094,0.793,0.283,-154.280,-4.620,-12.810
-0.047,0.782,0.326,-146.720,-3.850,-13.370
-0.053,0.742,0.364,-135.520,-4.060,-15.680
-0.083,0.748,0.411,-127.260,-3.850,-18.060
-0.100,0.771,0.459,-120.610,-2.870,-19.600
-0.111,0.764,0.468,-115.500,-2.170,-20.860
-0.125,0.745,0.495,-109.550,-1.470,-21.210
-0.136,0.728,0.543,-104.020,-1.400,-21.420
-0.169,0.695,0.604,-96.320,-1.470,-21.210
-0.192,0.662,0.651,-82.320,-1.820,-20.230
-0.202,0.639,0.694,-69.720,-2.310,-19.600
-0.202,0.639,0.727,-56.770,-2.800,-18.550
-0.207,0.645,0.740,-43.960,-2.940,-15.820
-0.214,0.668,0.750,-28.210,-2.660,-13.020
-0.218,0.680,0.757,-17.360,-2.730,-10.150
-0.220,0.692,0.757,-6.510,-2.380,-7.000
-0.214,0.712,0.753,6.930,-2.170,-3.290
-0.205,0.723,0.739,15.960,-1.750,-0.420
-0.203,0.735,0.711,24.080,-0.980,2.590
-0.200,0.749,0.683,31.360,-0.420,5.390
-0.190,0.759,0.660,37.940,0.350,8.120
-0.184,0.767,0.637,46.130,1.050,11.060
-0.172,0.774,0.611,52.080,1.680,13.020
-0.160,0.788,0.590,57.540,2.450,14.770
-0.148,0.802,0.554,62.160,3.360,16.450
-0.142,0.813,0.534,66.010,3.850,17.920
-0.131,0.819,0.518,69.440,4.340,19.040
-0.124,0.826,0.504,73.710,4.550,20.090
-0.118,0.831,0.487,76.790,4.550,20.440
-0.112,0.838,0.472,79.800,4.340,20.370
-0.109,0.847,0.446,82.530,4.340,20.090
-0.102,0.862,0.429,84.420,4.200,20.020
-0.094,0.885,0.413,86.030,4.060,19.950
-0.087,0.902,0.389,86.380,3.920,19.740
-0.089,0.906,0.371,86.870,3.640,19.880
-0.089,0.913,0.359,87.290,3.360,19.670
-0.089,0.915,0.337,87.920,2.800,19.390
-0.084,0.916,0.319,88.760,2.310,19.110
-0.089,0.926,0.305,107.380,1.610,18.340
-0.093,0.939,0.288,89.880,0.910,17.360
-0.095,0.946,0.265,89.810,0.350,16.310
-0.094,0.943,0.232,89.810,-0.910,15.260
-0.101,0.945,0.226,89.250,-1.190,14.560
-0.095,0.961,0.213,88.760,-1.610,13.300
-0.088,0.970,0.192,88.340,-1.890,12.180
-0.088,0.967,0.160,88.130,-2.800,11.480
-0.087,0.963,0.149,87.990,-3.150,11.270
-0.083,0.971,0.147,88.200,-3.710,10.920
-0.077,0.987,0.132,89.180,-4.340,10.220
-0.080,0.990,0.111,89.670,-4.830,9.800
-0.082,1.000,0.098,89.390,-5.180,9.450
-0.082,1.003,0.083,87.920,-5.670,9.240
-0.076,1.006,0.071,86.240,-6.090,7.840
-0.072,1.018,0.057,84.140,-6.580,6.860
-0.065,1.031,0.036,82.600,-6.510,6.370
-0.071,1.038,0.021,80.780,-6.300,6.230
-0.074,1.047,0.011,78.540,-6.440,6.230
-0.070,1.052,0.005,75.250,-6.440,5.950
-0.061,1.063,-0.008,72.660,-6.510,5.600
-0.059,1.062,-0.017,69.860,-6.440,5.110
-0.063,1.067,-0.025,66.430,-6.230,4.620
-0.068,1.081,-0.040,61.880,-6.230,4.270
-0.063,1.096,-0.050,58.100,-5.880,4.410
-0.068,1.099,-0.078,53.900,-5.810,4.340
-0.075,1.097,-0.087,49.840,-5.670,4.480
-0.076,1.098,-0.089,44.310,-5.460,4.830
-0.074,1.091,-0.093,40.740,-5.460,4.690
-0.078,1.087,-0.105,37.310,-5.320,4.340
-0.078,1.077,-0.110,34.090,-5.320,3.850
-0.081,1.068,-0.115,30.030,-5.460,3.430
-0.078,1.057,-0.117,27.230,-5.530,3.010
-0.078,1.047,-0.114,25.130,-5.810,2.450
-0.070,1.042,-0.115,23.870,-6.160,1.890
-0.067,1.044,-0.115,22.190,-6.720,1.820
-0.064,1.048,-0.113,21.280,-7.140,1.540
-0.067,1.049,-0.119,19.880,-7.420,1.750
-0.070,1.049,-0.121,17.780,-7.700,1.890
-0.071,1.046,-0.122,16.030,-7.910,1.960
-0.066,1.042,-0.122,14.560,-8.470,1.890
-0.064,1.034,-0.121,13.370,-8.750,1.890
-0.060,1.028,-0.120,12.180,-8.820,1.610
-0.057,1.029,-0.122,11.480,-8.890,1.400
-0.050,1.037,-0.122,10.290,-8.680,1.330
-0.045,1.044,-0.122,8.190,-8.330,1.330
-0.041,1.052,-0.125,6.440,-7.910,1.470
-0.041,1.045,-0.125,4.900,-7.490,1.330
-0.038,1.034,-0.120,3.640,-6.860,0.910
-0.033,1.022,-0.114,2.800,-6.510,0.280
-0.030,1.021,-0.108,2.240,-6.090,-0.490
-0.029,1.023,-0.110,1.540,-5.740,-0.980
-0.031,1.023,-0.108,0.770,-5.040,-1.260
-0.029,1.018,-0.106,-17.920,-4.620,-2.030
-0.025,1.009,-0.105,-0.980,-3.920,-2.590
-0.030,1.005,-0.102,-1.260,-3.500,-3.010
-0.030,0.999,-0.098,-1.400,-3.080,-3.360
-0.029,1.003,-0.092,-1.540,-2.870,-3.710
-0.030,1.001,-0.093,-1.540,-2.730,-3.640
-0.030,1.001,-0.092,-1.540,-2.520,-3.500
-0.029,1.010,-0.093,-1.400,-2.170,-3.290
-0.081,1.195,-0.236,-47.110,3.850,-1.330
-0.076,1.202,-0.241,-58.870,4.060,-1.750
-0.066,1.199,-0.242,-67.900,4.060,-2.310
-0.065,1.193,-0.239,-79.730,4.060,-3.010
-0.068,1.189,-0.234,-88.410,3.640,-3.990
-0.060,1.186,-0.227,-97.020,3.500,-4.760
-0.056,1.188,-0.225,-109.130,3.220,-6.090
-0.056,1.180,-0.217,-118.160,2.870,-6.650
-0.060,1.161,-0.188,-126.980,2.240,-7.420
-0.060,1.123,-0.162,-134.050,1.540,-9.030
-0.058,1.073,-0.131,-140.770,0.700,-10.220
-0.055,1.040,-0.081,-144.060,-0.560,-11.200
-0.065,1.018,-0.046,-146.440,-1.960,-12.810
-0.071,0.995,-0.013,-148.820,-3.220,-13.720
-0.079,0.982,0.025,-150.010,-4.830,-14.420
-0.082,0.975,0.058,-151.130,-5.880,-14.980
-0.084,0.947,0.089,-152.040,-6.930,-15.120
-0.092,0.906,0.003,-152.110,-9.520,-15.190
-0.101,0.887,0.198,-151.900,-7.070,-14.490
-0.050,0.874,0.231,-147.770,-7.070,-13.860
-0.063,0.823,0.263,-141.820,-7.630,-14.210
-0.102,0.802,0.334,-134.890,-7.840,-14.770
-0.101,0.813,0.390,-125.510,-7.420,-16.660
-0.096,0.806,0.411,-119.210,-7.210,-17.920
-0.102,0.802,0.434,-114.660,-6.580,-17.500
-0.111,0.802,0.464,-111.230,-6.160,-16.450
-0.125,0.772,0.493,-106.050,-5.950,-15.190
-0.138,0.733,0.533,-99.820,-6.160,-14.210
-0.148,0.695,0.599,-91.070,-6.580,-13.370
-0.153,0.653,0.633,-76.790,-7.000,-12.740
-0.158,0.636,0.659,-65.100,-7.140,-12.110
-0.162,0.630,0.689,-53.900,-6.860,-11.550
-0.165,0.640,0.714,-39.830,-6.230,-10.500
-0.168,0.644,0.729,-29.610,-5.810,-9.940
-0.166,0.643,0.744,-19.250,-4.900,-8.820
-0.167,0.645,0.755,-8.680,-3.990,-7.700
-0.173,0.642,0.756,5.810,-3.080,-6.790
-0.180,0.642,0.745,16.380,-2.100,-5.810
-0.186,0.652,0.741,26.880,-1.400,-4.550
-0.184,0.690,0.729,39.340,-1.050,-2.660
-0.178,0.727,0.703,47.600,-0.490,-0.420
-0.176,0.766,0.662,54.040,0.280,2.450
-0.177,0.796,0.632,59.080,0.560,5.460
-0.178,0.813,0.608,63.070,0.980,8.540
-0.172,0.821,0.590,67.760,0.770,12.250
-0.158,0.834,0.578,71.120,0.700,14.560
-0.148,0.839,0.553,74.340,0.700,16.940
-0.146,0.837,0.525,77.350,0.490,19.110
-0.144,0.841,0.500,80.010,-0.070,20.230
-0.138,0.847,0.485,82.250,-0.490,21.280
-0.125,0.860,0.466,84.770,-0.980,21.840
-0.118,0.866,0.443,86.380,-1.400,21.910
-0.113,0.870,0.416,87.990,-1.610,21.840
-0.102,0.883,0.404,89.180,-1.890,21.490
-0.097,0.892,0.385,90.090,-2.030,20.720
-0.095,0.900,0.363,91.280,-2.520,20.300
-0.098,0.895,0.332,91.980,-3.150,19.390
-0.099,0.895,0.314,93.030,-3.780,18.270
-0.097,0.905,0.293,94.640,-4.130,17.150
-0.089,0.932,0.276,95.760,-4.480,16.450
-0.080,0.954,0.249,96.460,-4.620,15.610
-0.083,0.958,0.205,96.530,-5.180,15.050
-0.100,0.959,0.194,95.410,-5.530,14.140
-0.094,0.982,0.184,92.820,-5.740,13.020
-0.073,1.015,0.163,90.930,-6.160,11.760
-0.071,1.031,0.125,89.460,-6.370,11.760
-0.081,1.048,0.114,88.270,-6.300,12.600
-0.098,1.030,0.102,87.010,-6.440,14.070
-0.102,1.005,0.090,86.660,-6.650,14.280
-0.080,1.005,0.081,85.470,-7.140,13.720
-0.058,1.022,0.064,83.230,-7.280,13.090
-0.058,1.050,0.042,79.870,-7.420,12.740
-0.061,1.067,0.028,74.550,-7.420,13.020
-0.070,1.068,0.020,71.050,-7.630,13.020
-0.071,1.052,0.014,69.020,-7.980,12.040
-0.067,1.031,0.001,67.900,-8.190,10.500
-0.057,1.021,-0.006,66.360,-8.190,8.470
-0.049,1.050,-0.017,63.980,-8.120,7.280
-0.046,1.073,-0.041,60.550,-7.700,6.860
-0.046,1.081,-0.052,56.560,-7.420,6.650
-0.044,1.079,-0.051,51.170,-7.140,6.440
-0.040,1.074,-0.049,48.160,-7.140,6.580
-0.037,1.058,-0.048,45.570,-7.210,6.160
-0.038,1.039,-0.042,43.890,-7.280,5.670
-0.038,1.030,-0.045,42.000,-7.630,4.550
-0.038,1.034,-0.043,40.670,-8.330,3.780
-0.036,1.042,-0.049,38.920,-8.960,3.360
-0.038,1.047,-0.058,37.310,-9.310,2.870
-0.038,1.050,-0.068,35.000,-9.520,2.730
-0.041,1.050,-0.079,32.970,-9.450,2.170
-0.040,1.051,-0.086,30.660,-9.380,1.680
-0.035,1.060,-0.097,27.160,-8.890,1.540
-0.036,1.063,-0.102,24.430,-8.610,1.540
-0.040,1.063,-0.105,22.330,-8.050,1.470
-0.038,1.059,-0.108,19.950,-7.560,1.470
-0.032,1.060,-0.109,17.570,-7.210,1.330
-0.034,1.058,-0.108,16.030,-6.720,1.260
-0.039,1.048,-0.112,14.630,-6.440,1.050
-0.039,1.045,-0.111,13.230,-6.160,0.910
-0.038,1.045,-0.109,11.550,-5.950,0.700
-0.039,1.047,-0.110,10.220,-5.740,0.490
-0.037,1.047,-0.112,8.960,-5.670,0.420
-0.037,1.043,-0.108,7.700,-5.530,0.490
-0.039,1.031,-0.108,6.440,-5.530,0.210
-0.036,1.025,-0.105,5.950,-5.390,0.000
-0.029,1.021,-0.103,5.250,-5.180,-0.350
-0.026,1.024,-0.103,4.690,-5.040,-0.770
-0.024,1.022,-0.103,4.200,-4.830,-0.910
-0.023,1.017,-0.103,3.710,-4.760,-0.770
-0.018,1.017,-0.099,3.640,-4.480,-0.980
-0.020,1.021,-0.100,3.500,-4.200,-1.190
-0.020,1.021,-0.102,3.080,-3.920,-1.470
-0.022,1.022,-0.102,2.660,-3.710,-1.680
-0.023,1.018,-0.097,2.170,-3.500,-1.960
-0.024,1.015,-0.095,1.750,-3.500,-2.730
-0.028,1.014,-0.087,1.540,-3.570,-3.080
-0.031,1.014,-0.086,1.330,-3.430,-3.570
-0.033,1.014,-0.087,1.260,-3.430,-4.200
-0.035,1.007,-0.084,0.980,-3.360,-4.900
-0.085,1.208,-0.255,-26.740,-0.070,-7.420
-0.077,1.252,-0.285,-40.740,0.630,-7.350
-0.069,1.280,-0.326,-52.990,1.050,-6.790
-0.064,1.304,-0.356,-71.400,1.610,-5.530
-0.048,1.307,-0.374,-85.750,2.450,-4.900
-0.032,1.284,-0.372,-99.680,3.850,-4.270
-0.017,1.250,-0.356,-111.720,4.480,-4.200
-0.021,1.208,-0.321,-124.390,4.690,-5.600
-0.024,1.171,-0.288,-131.600,4.550,-7.070
-0.021,1.158,-0.259,-138.110,4.410,-8.190
-0.021,1.147,-0.238,-144.830,4.760,-9.100
-0.023,1.112,-0.212,-153.860,5.040,-10.360
-0.030,1.062,-0.176,-159.320,5.740,-11.760
-0.034,1.015,-0.116,-163.380,6.160,-13.510
-0.035,0.982,-0.076,-166.390,6.510,-15.260
-0.047,0.950,-0.038,-168.490,6.090,-15.610
-0.072,0.924,0.031,-169.330,7.700,-15.960
-0.054,0.897,0.085,-168.210,8.050,-16.310
-0.060,0.845,0.137,-163.170,7.910,-16.800
-0.084,0.795,0.200,-157.150,7.910,-16.940
-0.094,0.789,0.289,-150.360,8.050,-16.940
-0.087,0.792,0.340,-143.080,8.330,-17.430
-0.088,0.804,0.374,-134.470,8.540,-19.880
-0.099,0.800,0.392,-129.850,9.030,-20.650
-0.111,0.785,0.425,-126.910,9.870,-20.300
-0.117,0.777,0.474,-124.250,10.360,-19.740
-0.130,0.746,0.510,-119.910,10.570,-19.250
-0.145,0.685,0.557,-110.040,10.430,-19.040
-0.162,0.649,0.623,-100.100,9.940,-18.760
-0.175,0.627,0.666,-88.690,9.590,-17.920
-0.179,0.619,0.707,-72.730,8.960,-16.730
-0.184,0.623,0.737,-60.410,8.540,-15.400
-0.197,0.625,0.768,-48.790,7.560,-13.720
-0.210,0.630,0.783,-37.310,6.860,-12.110
-0.222,0.638,0.793,-22.470,5.950,-10.080
-0.223,0.652,0.802,-12.040,5.040,-8.470
-0.222,0.674,0.793,-2.310,4.130,-6.790
-0.219,0.703,0.779,8.890,3.500,-4.060
-0.221,0.726,0.765,15.750,2.940,-1.750
-0.223,0.729,0.746,22.540,2.240,0.560
-0.227,0.726,0.723,29.540,1.540,3.080
-0.222,0.728,0.705,36.820,0.770,5.390
-0.211,0.740,0.681,43.750,0.070,7.560
-0.204,0.759,0.651,50.190,-0.280,10.220
-0.199,0.788,0.624,56.980,-0.490,12.110
-0.190,0.810,0.598,60.480,-0.840,14.210
-0.179,0.828,0.571,63.560,-1.120,16.100
-0.174,0.834,0.552,66.290,-1.330,18.410
-0.171,0.832,0.538,69.790,-1.820,19.600
-0.166,0.828,0.528,72.870,-2.450,20.230
-0.155,0.829,0.517,76.020,-3.500,20.440
-0.151,0.832,0.501,79.030,-4.270,20.650
-0.144,0.838,0.487,82.530,-5.180,20.790
-0.136,0.853,0.471,84.770,-5.950,20.510
-0.133,0.864,0.456,86.310,-6.860,20.020
-0.118,0.872,0.428,87.920,-7.770,19.390
-0.114,0.876,0.406,89.040,-8.120,19.110
-0.105,0.885,0.387,90.440,-8.400,18.620
-0.098,0.889,0.369,91.490,-8.610,17.920
-0.088,0.895,0.352,92.750,-8.750,17.360
-0.083,0.899,0.327,93.940,-8.540,16.590
-0.087,0.913,0.310,94.360,-8.400,15.680
-0.085,0.922,0.288,94.430,-8.400,15.050
-0.085,0.937,0.269,93.730,-8.470,14.420
-0.085,0.948,0.249,93.380,-8.050,14.560
-0.086,0.953,0.222,92.890,-8.190,13.510
-0.078,0.957,0.214,92.470,-7.560,13.090
-0.071,0.973,0.199,91.490,-7.210,12.950
-0.068,0.980,0.186,90.720,-7.000,12.810
-0.065,0.981,0.160,90.230,-6.860,12.810
-0.070,0.974,0.140,89.810,-6.930,12.530
-0.072,0.973,0.128,89.880,-7.070,12.250
-0.069,0.981,0.119,90.300,-7.140,11.830
-0.074,0.996,0.102,90.580,-7.490,11.620
