aX,aY,aZ,gX,gY,gZ
0.132,0.962,0.159,-1.820,-26.250,1.610
0.129,0.945,0.205,6.860,-26.320,0.700
0.130,0.982,0.203,13.440,-26.110,1.400
0.130,0.985,0.171,15.400,-24.850,0.490
0.130,0.969,0.126,14.700,-22.050,-1.330
0.117,0.935,0.117,13.370,-19.040,-5.740
0.106,0.995,0.200,13.440,-20.300,-5.740
0.108,1.041,0.218,13.790,-23.520,-4.550
0.117,1.033,0.184,14.070,-23.310,-4.270
0.125,1.043,0.136,11.410,-21.420,-3.500
0.129,1.025,0.098,6.650,-17.920,-3.290
0.126,1.012,0.118,4.900,-15.400,-2.940
0.119,1.042,0.180,4.200,-15.610,-1.400
0.114,1.066,0.186,3.850,-16.030,1.400
0.118,1.075,0.183,3.010,-16.170,3.710
0.118,1.051,0.188,2.590,-15.890,4.410
0.118,1.034,0.193,2.380,-16.100,4.340
0.124,1.035,0.180,2.660,-15.960,4.550
0.122,1.030,0.231,4.410,-17.290,4.480
0.130,1.055,0.230,7.000,-19.110,5.040
0.128,1.045,0.218,10.010,-20.300,5.810
0.128,1.075,0.221,10.150,-21.280,7.350
0.130,1.056,0.232,9.590,-22.960,7.630
0.230,1.431,-1.159,12.530,125.860,31.220
0.219,1.667,-1.401,8.820,179.480,51.310
0.162,1.749,-1.566,-0.770,257.390,73.290
0.019,1.796,-1.595,-17.290,317.520,93.240
-0.146,1.686,-1.598,-39.550,377.300,108.780
-0.363,1.653,-1.449,-74.480,431.130,128.240
-0.592,1.573,-1.172,-97.440,492.450,142.800
-0.826,1.465,-0.544,-119.420,500.080,156.590
-0.905,1.399,-0.038,-130.410,496.650,180.740
-0.892,1.057,0.224,-140.490,484.540,185.430
-0.883,0.718,0.390,-136.920,475.020,182.910
-0.776,0.469,0.727,-127.610,444.220,175.420
-0.683,0.292,0.957,-118.650,411.810,164.430
-0.587,0.066,1.098,-89.740,376.390,140.840
-0.467,0.098,0.991,-81.970,349.230,130.060
-0.399,0.133,1.082,-67.900,314.860,122.080
-0.324,0.217,1.193,-47.810,264.390,112.910
-0.144,0.161,1.206,-22.820,241.570,94.150
-0.014,0.122,1.342,-12.320,212.940,67.200
0.016,0.484,1.246,-3.080,190.890,46.060
0.100,0.501,1.284,1.750,168.420,30.520
0.090,0.594,1.326,-0.700,141.750,19.390
0.074,0.718,1.280,-9.240,120.750,11.550
0.097,0.712,1.269,-15.120,90.580,3.570
0.086,0.870,1.327,-14.840,67.200,4.130
0.096,1.012,1.052,-18.550,52.570,8.330
0.095,0.972,0.872,-16.030,47.320,10.850
0.094,0.980,0.956,-11.690,34.020,14.490
0.092,0.890,1.029,-10.080,16.940,14.350
0.105,0.816,1.021,-10.430,-3.150,12.600
0.102,0.810,1.030,-12.250,-19.460,11.480
0.113,0.773,1.008,-11.130,-35.070,8.890
0.117,0.794,0.852,-6.090,-45.780,7.770
0.126,0.815,0.677,-0.980,-50.190,6.720
0.142,0.721,0.591,6.300,-53.200,-0.490
0.152,0.656,0.630,12.670,-57.890,-8.750
0.151,0.593,0.671,13.370,-63.630,-20.300
0.137,0.494,0.748,14.840,-70.700,-39.970
0.131,0.522,0.835,20.230,-81.130,-52.080
0.112,0.569,0.878,30.730,-93.450,-62.300
0.076,0.602,0.893,45.080,-109.970,-70.770
0.057,0.636,0.932,63.000,-124.950,-77.420
0.038,0.855,0.900,79.310,-139.090,-79.660
0.022,0.836,0.815,83.230,-151.690,-78.190
0.014,0.873,0.833,85.750,-162.610,-75.600
-0.006,0.822,0.851,88.130,-175.700,-76.650
-0.053,0.692,0.870,96.810,-192.010,-79.870
-0.060,0.661,0.833,101.570,-208.250,-84.910
-0.102,0.656,0.859,102.900,-234.850,-90.930
-0.120,0.662,0.719,102.760,-248.010,-97.580
-0.165,0.729,0.636,93.030,-261.170,-105.490
-0.199,0.640,0.404,92.120,-264.810,-115.640
-0.211,0.708,0.224,89.040,-265.860,-120.960
-0.220,0.833,0.171,83.370,-266.420,-120.960
-0.198,1.007,0.173,70.910,-266.210,-114.100
-0.177,1.067,0.070,61.880,-261.870,-107.100
-0.139,1.222,-0.074,47.320,-248.780,-93.660
-0.120,1.242,-0.087,32.620,-238.770,-78.820
-0.056,1.134,-0.119,35.350,-229.390,-71.610
-0.033,1.112,-0.198,40.110,-211.190,-64.750
-0.017,1.076,-0.144,49.210,-200.480,-58.940
-0.009,1.034,-0.148,60.900,-191.030,-53.410
0.001,1.074,-0.192,61.040,-178.990,-47.180
0.022,1.182,-0.237,51.800,-161.210,-38.570
0.055,1.250,-0.203,19.040,-147.560,-26.250
0.060,1.204,-0.102,23.380,-139.020,-19.670
0.043,1.214,-0.075,17.990,-132.300,-11.970
0.058,1.225,-0.079,13.510,-121.450,-4.760
0.062,1.266,-0.058,7.700,-114.800,6.580
0.066,1.180,-0.069,4.410,-106.890,10.920
0.073,1.148,-0.099,3.640,-97.650,13.790
0.079,1.091,-0.102,1.470,-84.700,15.120
0.084,1.056,-0.022,-0.210,-78.610,15.470
0.081,1.008,0.073,0.490,-76.930,14.630
0.093,1.045,0.106,1.050,-76.440,16.170
0.096,1.016,0.114,0.980,-76.230,15.750
0.108,0.938,0.094,2.240,-74.690,13.090
0.109,0.887,0.120,4.620,-74.970,9.030
0.123,0.868,0.073,7.560,-73.010,5.460
0.126,0.876,0.055,8.190,-71.400,2.100
0.140,0.843,-0.018,7.980,-65.870,-2.940
0.147,0.930,-0.037,4.970,-60.550,-3.430
0.152,0.991,-0.033,-1.610,-54.390,-2.240
0.146,1.057,-0.016,-7.840,-51.310,1.750
0.163,1.080,-0.006,-11.340,-47.880,7.420
0.166,1.054,-0.005,-12.180,-45.080,9.170
0.163,1.000,-0.023,-12.670,-40.600,8.960
0.158,0.977,0.023,-13.230,-35.490,7.490
0.154,0.973,0.047,-13.720,-33.530,5.740
0.161,0.974,0.036,-11.900,-31.010,3.780
0.151,0.971,0.054,-10.010,-29.470,2.730
0.137,0.932,0.098,-4.480,-29.750,-0.280
0.159,0.914,0.062,1.750,-26.880,-3.430
0.163,0.944,0.080,4.550,-25.410,-5.530
0.164,0.989,0.108,1.750,-24.080,-6.860
0.177,0.995,0.136,0.350,-23.520,-7.350
0.155,1.035,0.143,-1.890,-25.410,-5.110
0.158,1.055,0.148,-3.150,-26.390,-2.660
0.160,1.028,0.134,-1.120,-26.810,-1.190
0.160,1.013,0.083,-0.770,-25.480,-1.050
0.159,1.054,0.044,-3.360,-22.120,0.840
0.162,1.077,0.046,-6.160,-19.460,2.730
0.160,1.097,0.073,-7.770,-17.780,5.180
0.166,1.052,0.091,-6.510,-15.750,4.900
0.158,1.021,0.146,-4.760,-16.730,3.920
0.165,0.966,0.121,-2.590,-16.240,0.770
0.179,0.980,0.086,-1.540,-14.490,-0.770
0.181,1.008,0.055,-1.680,-11.270,-1.050
0.184,1.001,0.081,-1.960,-9.380,-1.680
0.170,0.999,0.111,-1.680,-8.680,-1.820
0.168,1.003,0.150,-1.050,-9.100,-2.100
0.173,1.003,0.162,0.070,-10.010,-3.010
0.168,1.015,0.153,0.490,-10.990,-2.870
0.169,1.068,0.141,-1.190,-11.060,-0.140
0.170,1.068,0.152,-1.540,-11.830,1.890
0.164,1.068,0.182,-2.100,-13.930,3.850
0.165,1.058,0.157,-3.570,-15.260,5.390
0.166,0.997,0.101,-4.270,-14.280,3.290
0.175,0.950,0.036,-3.360,-10.780,0.280
0.258,1.558,-0.789,-12.040,82.950,59.290
0.279,1.694,-1.197,-13.510,130.340,79.940
0.253,1.826,-1.545,-16.240,191.450,108.990
0.172,1.874,-1.796,-15.960,264.600,129.150
-0.004,2.007,-1.651,-17.430,351.540,155.750
-0.322,2.156,-1.458,-29.820,406.630,184.310
-0.594,1.982,-1.066,-48.650,449.330,214.340
-0.833,1.946,-0.429,-76.930,459.900,240.100
-0.967,1.868,0.036,-102.620,447.160,263.830
-1.009,1.559,0.309,-108.920,440.370,280.840
-0.934,1.289,0.658,-98.280,426.650,290.640
-0.832,1.121,0.889,-53.690,402.850,309.050
-0.793,0.873,0.941,-20.370,374.150,314.230
-0.714,0.386,0.983,19.460,353.080,304.850
-0.492,-0.124,1.363,36.960,299.880,272.790
-0.365,-0.991,1.147,29.960,279.930,211.190
-0.128,-1.293,0.903,23.520,281.960,119.910
0.021,-1.047,0.841,23.170,273.070,68.530
0.076,-0.427,0.513,34.300,274.190,48.580
0.127,0.010,0.458,33.250,263.760,38.640
0.161,0.358,0.984,17.010,224.210,33.740
0.269,0.370,1.156,-6.370,192.780,19.320
0.352,0.547,1.192,-9.730,170.590,13.440
0.415,0.863,1.197,-9.170,150.080,15.610
0.343,1.098,1.238,-12.880,128.730,23.520
0.301,1.129,1.314,-5.180,106.750,33.670
0.285,1.099,1.484,-12.320,74.970,39.970
0.283,0.854,1.451,-8.260,48.930,36.400
0.270,0.666,1.341,-3.990,29.960,28.070
0.249,0.593,1.249,-5.110,11.480,13.020
0.267,0.483,1.162,-7.560,-4.410,1.680
0.264,0.434,1.147,-13.580,-23.240,-12.880
0.310,0.385,0.973,-13.930,-38.290,-26.880
0.335,0.460,0.717,-8.610,-43.890,-37.940
0.357,0.531,0.414,3.640,-40.250,-46.760
0.397,0.572,0.244,11.340,-28.630,-53.760
0.422,0.520,0.299,19.670,-23.800,-63.770
0.432,0.532,0.418,27.510,-23.590,-75.950
0.414,0.515,0.471,28.350,-24.010,-86.940
0.261,0.518,0.561,29.890,-29.680,-97.160
0.317,0.645,0.737,27.790,-38.780,-101.010
0.284,0.736,0.809,17.990,-47.600,-102.900
0.232,0.754,0.936,0.560,-57.750,-106.680
0.195,0.777,1.124,-3.640,-73.990,-108.220
0.177,0.731,1.231,6.440,-103.460,-111.720
0.112,0.706,1.115,19.460,-120.540,-114.870
0.063,0.741,1.016,30.940,-136.150,-115.850
0.064,0.714,0.874,46.550,-147.630,-118.370
0.055,0.769,0.732,60.620,-155.470,-116.270
0.056,0.793,0.575,73.150,-164.710,-114.660
0.039,0.669,0.530,85.050,-170.030,-119.770
0.050,0.529,0.536,99.470,-176.610,-136.850
0.018,0.558,0.458,93.380,-181.160,-147.420
-0.008,0.649,0.329,73.430,-180.460,-155.820
-0.018,0.904,0.332,44.450,-179.900,-156.450
-0.032,1.009,0.367,11.900,-179.970,-154.840
-0.010,1.111,0.465,-5.110,-182.700,-148.400
-0.032,1.388,0.555,-11.900,-192.920,-127.400
-0.033,1.516,0.360,-23.940,-194.810,-106.750
-0.016,1.456,0.244,-33.600,-187.390,-86.520
-0.007,1.326,0.223,-27.860,-180.040,-75.880
-0.001,1.136,0.181,-5.670,-173.670,-70.560
0.005,1.013,0.153,20.160,-167.300,-67.550
-0.002,0.972,0.289,43.540,-168.350,-63.980
0.000,0.848,0.402,54.600,-172.620,-68.530
0.010,0.759,0.404,58.030,-175.280,-76.580
0.016,0.832,0.291,42.630,-174.160,-79.520
-0.015,1.017,0.136,5.110,-165.690,-76.720
0.024,1.139,0.031,-48.440,-150.290,-72.170
0.062,1.161,0.079,-64.820,-139.230,-66.780
0.068,1.209,0.222,-57.540,-133.000,-57.260
0.075,1.254,0.242,-37.100,-132.860,-45.570
0.082,1.085,0.189,-0.560,-129.710,-38.570
0.061,0.955,0.197,22.330,-129.290,-39.410
0.061,0.754,0.091,41.580,-123.550,-47.740
0.062,0.690,0.059,47.320,-115.080,-57.260
0.053,0.770,0.183,42.000,-112.770,-62.300
0.071,0.913,0.225,27.440,-112.490,-62.300
0.077,1.030,0.196,14.420,-106.260,-58.380
0.094,1.106,0.187,4.830,-96.600,-51.940
0.124,1.107,0.089,0.770,-86.450,-46.270
0.123,1.142,0.018,-2.590,-75.180,-38.360
0.131,1.173,-0.014,-5.530,-63.840,-28.770
0.135,1.124,-0.009,-1.050,-51.240,-24.570
0.129,1.077,-0.017,6.300,-42.630,-21.490
0.124,1.079,-0.030,13.510,-33.740,-16.660
0.117,1.076,0.048,16.660,-27.230,-14.350
0.108,1.017,0.174,22.050,-24.920,-14.000
0.093,1.019,0.204,23.590,-23.240,-13.300
0.090,1.017,0.290,21.980,-22.680,-13.160
0.087,1.007,0.399,22.120,-26.810,-14.000
0.083,1.021,0.381,18.550,-30.660,-13.860
0.087,1.048,0.347,12.180,-31.780,-12.110
0.092,1.090,0.328,5.740,-33.880,-8.330
0.094,1.109,0.267,0.840,-32.480,-3.640
0.102,1.119,0.255,0.980,-31.290,2.940
0.099,1.064,0.255,3.500,-30.590,4.970
0.113,1.013,0.186,3.010,-26.390,4.830
0.126,0.973,0.026,-3.780,-17.150,2.100
0.125,0.970,0.038,-10.640,-9.590,-17.850
0.128,0.989,0.081,-10.640,-4.130,-1.120
0.131,0.973,0.125,-5.600,-0.350,-1.820
0.123,0.958,0.183,-1.470,1.050,-2.240
0.112,0.945,0.240,-0.490,0.350,-3.010
0.116,0.949,0.306,-2.170,-2.590,-3.010
0.114,0.940,0.301,-6.790,-4.550,-3.780
0.113,0.944,0.326,-9.520,-6.580,-3.570
0.119,0.942,0.351,-8.400,-10.500,-3.150
0.119,0.978,0.352,-4.480,-13.510,-1.330
0.127,0.983,0.335,-1.750,-14.700,-0.280
0.119,0.961,0.311,-0.910,-15.470,-1.400
0.109,0.928,0.239,-0.210,-13.370,-4.480
0.110,0.957,0.191,-0.210,-10.360,-6.020
0.109,1.012,0.170,-2.170,-7.350,-6.090
0.109,1.035,0.193,-1.330,-5.740,-5.390
0.114,0.993,0.194,4.410,-3.430,-6.720
0.118,0.976,0.178,9.030,-0.910,-8.330
0.128,0.960,0.148,8.890,3.360,-12.390
0.121,0.963,0.170,3.920,6.790,-13.580
0.163,1.526,-1.105,-16.450,171.220,81.410
0.119,1.667,-1.036,-19.810,218.190,104.930
0.052,1.635,-0.923,-28.420,258.790,130.550
-0.026,1.470,-0.779,-41.930,292.810,143.220
-0.149,1.262,-0.569,-56.840,336.070,150.920
-0.301,1.060,-0.004,-71.120,325.780,151.130
-0.354,0.808,0.511,-84.700,307.230,148.400
-0.284,0.491,0.640,-81.970,286.720,134.820
-0.242,0.338,0.216,-70.210,288.470,121.730
-0.251,0.361,0.027,-49.700,303.030,111.370
-0.235,0.433,-0.076,-24.290,312.550,104.860
-0.204,0.471,-0.201,10.920,327.180,92.400
-0.206,0.477,-0.085,39.340,338.170,83.230
-0.160,0.484,0.037,56.000,345.520,67.060
-0.136,0.484,0.076,60.480,353.920,50.610
-0.285,0.535,0.575,28.770,329.910,39.270
-0.317,0.563,1.156,-5.530,290.570,6.720
-0.210,0.421,1.789,-17.850,234.640,1.330
-0.138,0.479,1.884,-14.280,187.950,-14.840
-0.133,0.679,1.832,0.700,138.320,-21.770
-0.137,0.986,1.371,11.340,112.910,-17.710
-0.151,1.174,1.050,12.670,100.310,-9.800
-0.105,1.184,1.050,18.620,87.710,-4.060
-0.069,1.171,1.064,29.470,72.520,-1.400
-0.022,1.211,0.973,42.350,52.010,5.810
-0.016,1.290,0.900,35.350,36.330,12.040
0.013,1.243,0.881,21.840,22.610,16.100
0.038,1.202,0.918,12.180,8.120,19.670
0.051,1.136,0.915,7.140,-6.720,23.590
0.041,1.068,0.845,2.590,-18.480,24.220
0.039,1.026,0.743,-1.820,-26.110,24.500
0.039,1.087,0.450,-5.460,-27.650,28.000
0.047,1.060,0.244,-3.010,-21.630,31.710
0.068,1.057,0.228,3.780,-17.360,37.520
0.089,0.987,0.299,15.540,-15.260,39.340
0.114,0.925,0.425,23.590,-16.730,38.430
0.124,0.851,0.481,28.490,-19.390,34.930
0.115,0.790,0.465,29.470,-21.840,29.400
0.109,0.749,0.464,28.770,-23.030,22.330
0.102,0.738,0.498,30.170,-25.830,13.230
0.097,0.749,0.556,30.940,-30.450,6.720
0.086,0.677,0.613,30.450,-36.260,-2.380
0.085,0.653,0.679,28.560,-46.900,-11.830
0.065,0.651,0.724,25.480,-55.930,-20.650
0.046,0.689,0.783,21.350,-67.200,-27.930
0.043,0.723,0.827,24.920,-81.200,-37.100
0.031,0.733,0.803,33.460,-96.320,-43.470
-0.006,0.733,0.779,39.410,-115.010,-50.330
-0.020,0.775,0.853,45.850,-132.580,-55.440
-0.032,0.787,0.884,55.580,-153.650,-63.210
-0.050,0.783,0.803,50.610,-168.910,-70.420
-0.078,0.814,0.832,39.410,-190.470,-76.860
-0.110,0.906,0.819,27.860,-206.360,-78.680
-0.138,1.095,0.745,4.550,-221.550,-74.410
-0.151,1.114,0.635,-18.410,-231.000,-72.520
-0.128,1.076,0.433,-33.250,-236.040,-75.320
-0.136,1.028,0.201,-34.370,-229.880,-75.880
-0.134,1.188,-0.026,-39.830,-220.780,-67.410
-0.110,1.147,-0.259,-39.900,-195.160,-61.810
-0.024,1.094,-0.268,-23.870,-179.690,-56.700
0.009,1.060,-0.206,0.210,-166.600,-48.930
0.044,1.041,-0.042,26.740,-159.110,-44.870
0.075,0.976,0.087,43.120,-155.330,-43.610
0.059,1.003,0.214,46.130,-159.530,-40.600
0.048,0.945,0.205,36.890,-156.870,-41.090
0.048,0.991,0.312,23.380,-158.340,-36.330
0.033,1.038,0.336,0.630,-158.900,-33.600
0.038,1.037,0.295,-7.280,-157.360,-30.380
0.024,1.099,0.138,-11.130,-155.820,-22.750
0.030,1.135,0.025,-15.260,-145.460,-17.430
0.056,1.044,-0.195,-10.500,-126.770,-15.050
0.068,1.017,-0.318,-3.780,-106.750,-12.740
0.114,0.998,-0.301,8.050,-81.760,-11.690
0.120,0.976,-0.176,21.210,-70.560,-10.430
0.141,0.920,-0.062,33.530,-62.370,-14.140
0.153,0.874,0.030,34.370,-55.580,-17.570
0.113,0.886,0.217,28.140,-57.820,-20.090
0.115,0.882,0.347,19.880,-64.050,-22.610
0.112,0.853,0.464,17.570,-71.400,-25.970
0.084,0.932,0.530,15.890,-82.180,-24.430
0.087,0.894,0.543,19.600,-90.300,-25.480
0.095,0.893,0.427,22.750,-95.620,-25.340
0.081,0.899,0.345,22.400,-97.230,-25.970
0.081,0.909,0.226,22.470,-95.410,-26.460
0.085,0.889,0.003,21.490,-86.800,-29.680
0.109,0.915,-0.177,21.140,-71.820,-31.500
0.120,0.958,-0.278,22.330,-50.540,-32.200
0.139,1.032,-0.297,23.100,-34.930,-30.100
0.143,1.115,-0.253,21.560,-21.350,-24.430
0.123,1.078,-0.107,22.400,-13.370,-22.540
0.118,1.065,0.053,23.450,-9.660,-20.090
0.114,1.076,0.124,21.560,-8.190,-18.060
0.106,1.058,0.224,0.770,-8.960,-14.910
0.079,1.078,0.366,13.930,-15.890,-11.620
0.077,1.017,0.388,12.390,-20.720,-10.850
0.071,1.001,0.411,12.810,-27.790,-9.660
0.057,0.993,0.413,13.860,-32.480,-9.380
0.066,0.983,0.378,17.360,-36.120,-9.520
0.063,0.972,0.312,18.200,-37.660,-11.340
0.072,0.974,0.225,20.580,-36.400,-12.670
0.075,0.937,0.099,21.000,-30.450,-16.030
0.088,0.966,0.034,21.350,-24.150,-17.570
0.087,1.022,-0.011,18.830,-18.970,-17.360
0.093,1.098,-0.017,15.330,-15.400,-13.510
0.102,1.164,-0.027,9.520,-11.130,-8.330
0.104,1.158,-0.016,3.500,-4.760,-3.430
0.097,1.098,0.040,-0.490,-1.820,-1.260
0.088,1.055,0.113,-5.320,-1.400,1.050
0.084,1.019,0.152,-9.100,-1.820,0.980
0.084,1.002,0.179,-10.500,-1.960,0.770
0.082,1.007,0.233,-11.130,-3.500,0.770
0.085,0.983,0.223,-8.050,-3.850,-0.630
0.087,0.988,0.206,-5.740,-3.500,-1.540
0.074,0.973,0.225,-1.820,-4.270,-2.870
0.077,0.978,0.225,2.170,-5.320,-3.990
0.084,1.015,0.205,5.110,-6.510,-4.200
0.089,1.060,0.201,5.250,-6.860,-3.570
0.082,1.060,0.217,4.130,-8.190,-2.800
0.083,1.051,0.193,3.360,-8.820,-2.100
0.160,1.308,-1.118,-33.390,162.680,54.740
0.115,1.393,-0.975,-34.650,202.160,71.190
0.043,1.439,-0.916,-25.550,237.090,96.180
-0.031,1.520,-0.837,-10.500,271.110,119.700
-0.097,1.570,-0.726,6.300,311.010,143.850
-0.207,1.540,-0.495,23.100,333.550,167.790
-0.306,1.541,-0.226,31.080,343.840,189.840
-0.353,1.421,0.029,17.570,346.010,207.480
-0.401,0.875,0.237,-17.570,339.780,194.740
-0.404,0.496,0.325,-47.950,336.280,172.550
-0.369,0.310,0.456,-75.180,326.060,146.580
-0.312,0.122,0.541,-85.610,315.140,117.250
-0.282,0.183,0.858,-79.310,288.540,87.010
-0.194,0.227,0.957,-69.650,258.160,65.940
-0.088,0.411,0.818,-53.410,240.240,53.340
-0.020,0.591,0.926,-43.050,211.400,45.500
0.028,0.714,1.038,-30.450,187.530,42.350
0.084,0.770,1.046,-13.580,160.860,38.500
0.067,0.991,1.124,-9.590,134.820,41.510
0.084,1.119,1.114,-8.120,112.000,49.770
0.112,1.094,1.019,-6.440,84.700,53.270
0.138,1.014,0.959,-2.940,68.600,53.690
0.131,0.957,0.823,-1.050,56.350,50.750
0.149,0.846,0.658,4.270,50.820,41.020
0.155,0.794,0.611,5.530,45.780,32.480
0.169,0.750,0.611,5.600,40.950,22.470
0.184,0.769,0.653,3.080,33.950,14.280
0.191,0.813,0.691,-1.680,21.980,7.910
0.211,0.794,0.738,-3.150,12.180,1.470
0.211,0.798,0.782,-2.170,0.490,-4.060
0.205,0.731,0.757,5.250,-10.500,-13.860
0.199,0.719,0.752,12.110,-21.210,-20.790
0.189,0.707,0.691,17.850,-33.320,-28.140
0.185,0.693,0.624,21.560,-38.990,-35.490
0.172,0.693,0.628,22.750,-46.060,-45.780
0.165,0.716,0.685,25.200,-55.510,-52.150
0.155,0.744,0.711,26.320,-66.220,-59.290
0.151,0.709,0.613,30.240,-74.690,-67.480
0.123,0.769,0.538,34.370,-80.780,-72.730
0.108,0.847,0.457,36.960,-85.260,-74.130
0.106,0.939,0.436,32.410,-87.990,-73.220
0.114,0.914,0.503,29.190,-93.100,-75.810
0.121,0.901,0.570,31.640,-103.530,-77.560
0.094,1.028,0.563,25.970,-113.190,-74.620
